LOG: FA[2][3]-tgate0-p0.txt


[[0.75, 0.25, 0.625, 0.375, 0.375, 0.625], [0.75, 0.25, 0.625, 0.375, 0.375, 0.625], [0.75, 0.25, 0.625, 0.375, 0.375, 0.625], [0.75, 0.25, 0.625, 0.375, 0.375, 0.625], [0.75, 0.25, 0.625, 0.375, 0.375, 0.625], [0.6484375, 0.3515625, 0.49609375, 0.50390625, 0.50390625, 0.49609375], [0.25, 0.75, 0.375, 0.625, 0.625, 0.375], [0.0, 1.0, 0.75, 0.25, 0.25, 0.75]], 
[[0.625, 0.375, 0.5625, 0.4375, 0.4375, 0.5625], [0.625, 0.375, 0.5625, 0.4375, 0.4375, 0.5625], [0.625, 0.375, 0.5625, 0.4375, 0.4375, 0.5625], [0.625, 0.375, 0.5625, 0.4375, 0.4375, 0.5625], [0.453125, 0.546875, 0.3984375, 0.6015625, 0.6015625, 0.3984375], [0.375, 0.625, 0.4375, 0.5625, 0.5625, 0.4375], [0.7080078125, 0.2919921875, 0.6005859375, 0.3994140625, 0.3994140625, 0.6005859375], [0.1328125, 0.8671875, 0.740234375, 0.259765625, 0.259765625, 0.740234375]], 
[[0.5625, 0.4375, 0.53125, 0.46875, 0.46875, 0.53125], [0.5625, 0.4375, 0.53125, 0.46875, 0.46875, 0.53125], [0.5625, 0.4375, 0.53125, 0.46875, 0.46875, 0.53125], [0.29296875, 0.70703125, 0.41015625, 0.58984375, 0.58984375, 0.41015625], [0.4375, 0.5625, 0.46875, 0.53125, 0.53125, 0.46875], [0.6083984375, 0.3916015625, 0.5478515625, 0.4521484375, 0.4521484375, 0.5478515625], [0.63134765625, 0.36865234375, 0.56005859375, 0.43994140625, 0.43994140625, 0.56005859375], [0.26123046875, 0.73876953125, 0.75, 0.25, 0.25, 0.75]], 
[[0.53125, 0.46875, 0.515625, 0.484375, 0.484375, 0.515625], [0.53125, 0.46875, 0.515625, 0.484375, 0.484375, 0.515625], [0.37890625, 0.62109375, 0.455078125, 0.544921875, 0.544921875, 0.455078125], [0.46875, 0.53125, 0.484375, 0.515625, 0.515625, 0.484375], [0.5556640625, 0.4443359375, 0.52099609375, 0.47900390625, 0.47900390625, 0.52099609375], [0.5615234375, 0.4384765625, 0.52685546875, 0.47314453125, 0.47314453125, 0.52685546875], [0.579345703125, 0.420654296875, 0.557373046875, 0.442626953125, 0.442626953125, 0.557373046875], [0.3427734375, 0.6572265625, 0.75, 0.25, 0.25, 0.75]], 
[[0.515625, 0.484375, 0.5078125, 0.4921875, 0.4921875, 0.5078125], [0.42578125, 0.57421875, 0.482421875, 0.517578125, 0.517578125, 0.482421875], [0.484375, 0.515625, 0.4921875, 0.5078125, 0.5078125, 0.4921875], [0.52783203125, 0.47216796875, 0.509765625, 0.490234375, 0.490234375, 0.509765625], [0.525634765625, 0.474365234375, 0.50390625, 0.49609375, 0.49609375, 0.50390625], [0.528564453125, 0.471435546875, 0.5228271484375, 0.4771728515625, 0.4771728515625, 0.5228271484375], [0.5367431640625, 0.4632568359375, 0.5543212890625, 0.4456787109375, 0.4456787109375, 0.5543212890625], [0.4024658203125, 0.5975341796875, 0.75, 0.25, 0.25, 0.75]], 
[[0.45703125, 0.54296875, 0.50390625, 0.49609375, 0.49609375, 0.50390625], [0.4921875, 0.5078125, 0.49609375, 0.50390625, 0.50390625, 0.49609375], [0.51513671875, 0.48486328125, 0.5048828125, 0.4951171875, 0.4951171875, 0.5048828125], [0.5057373046875, 0.4942626953125, 0.5003662109375, 0.4996337890625, 0.4996337890625, 0.5003662109375], [0.50225830078125, 0.49774169921875, 0.50146484375, 0.49853515625, 0.49853515625, 0.50146484375], [0.50421142578125, 0.49578857421875, 0.520751953125, 0.479248046875, 0.479248046875, 0.520751953125], [0.50579833984375, 0.49420166015625, 0.5560302734375, 0.4439697265625, 0.4439697265625, 0.5560302734375], [0.442626953125, 0.557373046875, 0.75, 0.25, 0.25, 0.75]], 
[[0.49609375, 0.50390625, 0.501953125, 0.498046875, 0.498046875, 0.501953125], [0.5059814453125, 0.4940185546875, 0.49835205078125, 0.50164794921875, 0.50164794921875, 0.49835205078125], [0.5018310546875, 0.4981689453125, 0.499908447265625, 0.500091552734375, 0.500091552734375, 0.499908447265625], [0.488983154296875, 0.511016845703125, 0.5037841796875, 0.4962158203125, 0.4962158203125, 0.5037841796875], [0.487518310546875, 0.512481689453125, 0.49627685546875, 0.50372314453125, 0.50372314453125, 0.49627685546875], [0.485504150390625, 0.514495849609375, 0.478790283203125, 0.521209716796875, 0.521209716796875, 0.478790283203125], [0.486602783203125, 0.513397216796875, 0.443878173828125, 0.556121826171875, 0.556121826171875, 0.443878173828125], [0.467620849609375, 0.532379150390625, 0.25, 0.75, 0.75, 0.25]], 
Total execution time: 133.69 seconds
